,Hours,SYS,SE1,SE2,SE3,SE4,FI,DK1,DK2,Oslo,Kr.sand,Bergen,Molde,Tr.heim,Tromsø,EE,LV,LT
01-01-19,00 - 01,"44,55","28,32","28,32","28,32","28,32","28,32","28,32","28,32","48,77","48,77","48,77","45,36","45,36","45,36","28,32","28,32","28,32"
01-01-19,01 - 02,"44,07","10,07","10,07","10,07","10,07","10,07","10,07","10,07","49,25","49,25","49,25","45,31","45,31","45,31","10,07","10,07","10,07"
01-01-19,02 - 03,"41,12","10,03","10,03","10,03","10,03","10,03","-4,08","-4,08","49,17","49,17","49,17","45,37","45,37","45,37","10,03","10,03","10,03"
01-01-19,03 - 04,"38,88","4,56","4,56","4,56","4,56","4,56","-9,91","-9,91","48,37","48,37","48,37","45,21","45,21","45,21","4,56","4,56","4,56"
01-01-19,04 - 05,"35,70","4,83","4,83","4,83","4,83","4,83","-7,41","-7,41","47,19","47,19","47,19","44,90","44,90","44,90","4,83","4,83","4,83"
01-01-19,05 - 06,"35,09","8,09","8,09","8,09","8,09","8,09","-12,55","-12,55","47,37","47,37","47,37","45,16","45,16","45,16","8,09","8,09","8,09"
01-01-19,06 - 07,"36,07","25,54","25,54","25,54","25,54","25,54","-17,25","-17,25","48,16","48,16","48,16","46,17","46,17","46,17","25,54","25,54","25,54"
01-01-19,07 - 08,"41,16","39,16","39,16","39,16","39,16","39,16","-15,07","-15,07","49,09","49,09","49,09","46,10","46,10","46,10","39,16","39,16","39,16"
01-01-19,08 - 09,"42,07","37,66","37,66","37,66","37,66","37,66","-4,93","-4,93","47,63","47,63","47,63","45,75","45,75","45,75","37,66","37,66","37,66"
01-01-19,09 - 10,"41,14","21,52","21,52","21,52","21,52","21,52","-6,33","-6,33","47,99","47,99","47,99","46,01","46,01","46,01","21,52","21,52","21,52"
01-01-19,10 - 11,"43,38","28,25","28,25","28,25","28,25","28,25","-4,93","-4,93","49,20","49,20","49,20","46,92","46,92","46,92","28,25","28,25","28,25"
01-01-19,11 - 12,"43,66","19,29","19,29","19,29","19,29","19,29","0,45","0,45","49,39","49,39","49,39","47,36","47,36","47,36","19,29","19,29","19,29"
01-01-19,12 - 13,"43,08","19,32","19,32","19,32","19,32","19,32","0,12","0,12","49,20","49,20","49,20","47,55","47,55","47,55","19,32","19,32","19,32"
01-01-19,13 - 14,"41,17","16,21","16,21","16,21","16,21","16,21","-0,02","-0,02","49,13","49,13","49,13","47,71","47,71","47,71","16,21","16,21","16,21"
01-01-19,14 - 15,"41,03","21,47","21,47","21,47","21,47","21,47","0,00","0,00","48,33","48,33","48,33","47,80","47,80","47,80","21,47","21,47","21,47"
01-01-19,15 - 16,"43,01","32,69","32,69","32,69","32,69","32,69","-0,03","-0,03","48,45","48,45","48,45","48,08","48,08","48,08","32,69","32,69","32,69"
01-01-19,16 - 17,"44,66","29,34","29,34","29,34","29,34","29,34","1,97","1,97","48,98","48,98","48,98","48,13","48,13","48,13","29,34","29,34","29,34"
01-01-19,17 - 18,"45,51","30,19","30,19","30,19","30,19","30,19","9,06","9,06","49,45","49,45","49,45","48,15","48,15","48,15","30,19","30,19","30,19"
01-01-19,18 - 19,"44,45","30,09","30,09","30,09","30,09","30,09","0,07","0,07","48,89","48,89","48,89","48,05","48,05","48,05","30,09","30,09","30,09"
01-01-19,19 - 20,"42,99","29,58","29,58","29,58","29,58","29,58","-4,97","-4,97","48,91","48,91","48,91","47,76","47,76","47,76","29,58","29,58","29,58"
01-01-19,20 - 21,"44,05","36,91","36,91","36,91","36,91","36,91","-6,98","-6,98","49,31","49,31","49,31","47,67","47,67","47,67","36,91","36,91","36,91"
01-01-19,21 - 22,"41,12","33,14","33,14","33,14","33,14","33,14","-16,01","-16,01","49,10","49,10","49,10","47,57","47,57","47,57","33,14","33,14","33,14"
01-01-19,22 - 23,"43,19","21,61","21,61","21,61","21,61","21,61","-4,87","-4,87","49,42","49,42","49,42","47,48","47,48","47,48","21,61","21,61","21,61"
01-01-19,23 - 00,"33,55","4,04","4,04","4,04","4,04","4,04","-28,93","-28,93","49,12","49,12","49,12","47,21","47,21","47,21","4,04","4,04","4,04"
02-01-19,00 - 01,"39,62","9,70","9,70","9,70","9,70","9,70","-33,57","-33,57","49,16","49,16","49,16","47,09","47,09","47,09","9,70","9,70","9,70"
02-01-19,01 - 02,"31,24","6,32","6,32","6,32","6,32","6,32","-45,92","-45,92","48,14","48,14","48,14","47,15","47,15","47,15","6,32","6,32","2,15"
02-01-19,02 - 03,"29,97","4,35","4,35","4,35","4,35","4,35","-48,29","-48,29","48,14","48,14","48,14","46,97","46,97","46,97","4,35","4,35","1,17"
02-01-19,03 - 04,"29,90","8,81","8,81","8,81","8,81","8,81","-33,60","-33,60","47,24","47,24","47,24","47,10","47,10","47,10","8,81","8,81","8,81"
02-01-19,04 - 05,"35,71","22,67","22,67","22,67","22,67","22,67","-33,54","-33,54","47,53","47,53","47,53","47,22","47,22","47,22","22,67","22,67","22,67"
02-01-19,05 - 06,"43,11","43,28","43,28","43,28","43,28","43,28","-17,79","-17,79","47,98","47,98","47,98","47,62","47,62","47,62","43,28","43,28","43,28"
02-01-19,06 - 07,"47,13","44,64","44,64","44,64","44,64","44,64","-0,01","-0,01","49,44","49,44","49,44","47,95","47,95","47,95","44,64","44,64","44,64"
02-01-19,07 - 08,"49,68","49,64","49,64","49,64","49,64","49,64","37,43","37,43","50,11","50,11","50,11","49,64","49,64","49,64","49,64","49,64","49,64"
02-01-19,08 - 09,"50,21","49,96","49,96","49,96","49,96","49,96","48,06","48,06","50,74","50,74","50,74","49,96","49,96","49,96","49,96","49,96","49,96"
02-01-19,09 - 10,"50,72","50,74","50,74","50,74","50,74","50,74","50,74","50,74","50,74","50,74","50,74","50,74","50,74","50,74","50,74","50,74","50,74"
02-01-19,10 - 11,"50,17","49,99","49,99","49,99","49,99","49,99","48,11","48,11","50,69","50,69","50,69","49,99","49,99","49,99","49,99","49,99","49,99"
02-01-19,11 - 12,"50,18","50,25","50,25","50,25","50,25","50,25","48,66","48,66","50,27","50,27","50,27","50,25","50,25","50,25","50,25","50,25","50,25"
02-01-19,12 - 13,"49,92","49,94","49,94","49,94","49,94","49,94","49,94","49,94","49,94","49,94","49,94","49,94","49,94","49,94","49,94","49,94","49,94"
02-01-19,13 - 14,"49,98","49,97","49,97","49,97","49,97","49,97","47,26","47,26","50,11","50,11","50,11","49,97","49,97","49,97","49,97","49,97","49,97"
02-01-19,14 - 15,"50,90","50,93","50,93","50,93","50,93","50,93","49,64","50,93","50,93","50,93","50,93","50,93","50,93","50,93","50,93","50,93","50,93"
02-01-19,15 - 16,"52,42","52,38","52,38","52,38","52,38","52,38","53,67","52,38","52,38","52,38","52,38","52,38","52,38","52,38","52,38","52,38","52,38"
02-01-19,16 - 17,"54,84","54,67","54,67","54,67","54,67","54,67","56,01","56,01","54,67","54,67","54,67","54,67","54,67","54,67","54,67","54,67","54,67"
02-01-19,17 - 18,"55,46","55,58","55,58","55,58","55,58","55,58","56,95","56,95","55,58","55,58","55,58","55,58","55,58","55,58","55,58","55,58","55,58"
02-01-19,18 - 19,"55,43","55,39","55,39","55,39","55,39","55,39","55,39","55,39","55,39","55,39","55,39","55,39","55,39","55,39","55,39","55,39","55,39"
02-01-19,19 - 20,"54,90","54,90","54,90","54,90","54,90","54,90","54,90","54,90","54,90","54,90","54,90","54,90","54,90","54,90","54,90","54,90","54,90"
02-01-19,20 - 21,"53,80","53,86","53,86","53,86","53,86","53,86","53,86","53,86","53,86","53,86","53,86","53,86","53,86","53,86","53,86","53,86","53,86"
02-01-19,21 - 22,"52,67","52,71","52,71","52,71","52,71","52,71","52,71","52,71","52,71","52,71","52,71","52,71","52,71","52,71","52,71","52,71","52,71"
02-01-19,22 - 23,"52,03","52,09","52,09","52,09","52,09","52,09","52,09","52,09","52,09","52,09","52,09","52,09","52,09","52,09","52,09","52,09","48,84"
02-01-19,23 - 00,"50,74","50,76","50,76","50,76","50,76","50,76","50,76","50,76","50,76","50,76","50,76","50,76","50,76","50,76","50,76","50,76","39,01"
03-01-19,00 - 01,"49,78","49,80","49,80","49,80","49,80","49,80","42,91","42,91","50,03","50,03","50,03","49,80","49,80","49,80","49,80","49,80","40,29"
03-01-19,01 - 02,"48,63","48,89","48,89","48,89","48,89","48,89","45,22","45,22","48,89","48,89","48,89","48,89","48,89","48,89","48,89","48,89","37,05"
03-01-19,02 - 03,"48,29","48,31","48,31","48,31","48,31","48,31","48,31","48,31","48,31","48,31","48,31","48,31","48,31","48,31","48,31","48,31","35,37"
03-01-19,03 - 04,"48,40","48,40","48,40","48,40","48,40","48,40","48,40","48,40","48,40","48,40","48,40","48,40","48,40","48,40","48,40","48,40","36,03"
03-01-19,04 - 05,"48,79","48,79","48,79","48,79","48,79","48,79","48,79","48,79","48,79","48,79","48,79","48,79","48,79","48,79","48,79","48,79","38,35"
03-01-19,05 - 06,"49,49","49,61","49,61","49,61","49,61","49,61","45,92","45,92","49,61","49,61","49,61","49,61","49,61","49,61","49,61","49,61","49,61"
03-01-19,06 - 07,"51,23","51,17","51,17","51,17","51,17","51,55","51,07","51,07","51,17","51,17","51,17","51,17","51,17","51,17","51,55","51,55","51,17"
03-01-19,07 - 08,"53,97","53,91","53,91","53,91","53,91","57,09","52,77","53,91","53,91","53,91","53,91","53,91","53,91","53,91","57,09","57,09","53,91"
03-01-19,08 - 09,"57,11","54,96","54,96","58,86","58,86","58,86","62,89","61,76","58,86","58,86","56,67","54,96","54,96","54,96","58,86","58,86","58,86"
03-01-19,09 - 10,"57,08","54,27","54,27","59,14","59,14","59,14","60,03","60,03","59,14","59,14","56,76","54,27","54,27","54,27","59,14","59,14","59,14"
03-01-19,10 - 11,"56,44","53,79","53,79","58,19","58,19","58,19","58,19","58,19","58,19","58,19","56,78","53,79","53,79","53,79","58,19","58,19","58,19"
03-01-19,11 - 12,"57,09","53,25","53,25","61,47","61,47","61,47","61,47","61,47","61,47","61,47","56,68","53,25","53,25","53,25","61,47","61,47","61,47"
03-01-19,12 - 13,"56,84","53,15","53,15","62,00","62,00","62,00","62,00","62,00","62,00","62,00","56,62","53,15","53,15","53,15","62,00","62,00","62,00"
03-01-19,13 - 14,"56,95","52,61","52,61","63,12","63,12","63,12","63,12","63,12","63,12","63,12","56,60","52,61","52,61","52,61","63,12","63,12","63,12"
03-01-19,14 - 15,"56,93","52,63","52,63","63,67","63,67","63,67","63,67","63,67","63,67","63,67","56,61","52,63","52,63","52,63","63,67","63,67","63,67"
03-01-19,15 - 16,"57,24","52,69","52,69","66,13","66,13","66,13","66,13","66,13","66,13","66,13","56,67","52,69","52,69","52,69","66,13","66,13","66,13"
03-01-19,16 - 17,"57,68","52,85","52,85","68,41","68,41","68,41","68,41","68,41","68,41","68,41","56,73","52,85","52,85","52,85","68,41","68,41","68,41"
03-01-19,17 - 18,"57,63","52,58","52,58","69,55","69,55","69,55","69,55","69,55","69,55","69,55","56,66","52,58","52,58","52,58","69,55","69,55","69,55"
03-01-19,18 - 19,"57,00","52,23","52,23","65,67","65,67","65,67","65,67","65,67","65,67","65,67","56,57","52,23","52,23","52,23","65,67","65,67","65,67"
03-01-19,19 - 20,"56,23","52,33","52,33","61,51","61,51","61,51","61,51","61,51","61,51","61,51","56,53","52,33","52,33","52,33","61,51","61,51","61,51"
03-01-19,20 - 21,"55,20","53,34","53,34","56,04","57,60","56,04","56,04","57,60","56,04","56,04","56,04","53,34","53,34","53,34","57,60","57,60","57,60"
03-01-19,21 - 22,"54,02","54,07","54,07","54,44","54,44","54,44","54,44","54,44","54,44","54,44","54,44","54,07","54,07","54,07","54,44","54,44","54,44"
03-01-19,22 - 23,"51,96","52,09","52,09","52,09","52,09","52,09","52,09","52,09","52,09","52,09","52,09","52,09","52,09","52,09","52,09","52,09","52,09"
03-01-19,23 - 00,"49,90","49,98","49,98","49,98","49,98","49,98","49,98","49,98","49,98","49,98","49,98","49,98","49,98","49,98","49,98","49,98","49,98"
04-01-19,00 - 01,"49,96","49,87","49,87","49,87","49,87","49,87","49,87","49,87","49,98","49,98","49,98","49,87","49,87","49,87","49,87","49,87","49,87"
04-01-19,01 - 02,"48,27","47,97","47,97","47,97","47,97","47,97","47,11","47,97","48,67","48,67","48,67","47,97","47,97","47,97","47,97","47,97","47,97"
04-01-19,02 - 03,"47,25","47,07","47,07","47,07","47,07","47,07","47,07","47,07","47,71","47,71","47,71","47,07","47,07","47,07","47,07","47,07","47,07"
04-01-19,03 - 04,"47,19","47,05","47,05","47,05","47,05","47,05","46,94","46,94","47,64","47,64","47,64","47,05","47,05","47,05","47,05","47,05","47,05"
04-01-19,04 - 05,"47,50","47,43","47,43","47,43","47,43","47,43","47,00","47,00","47,43","47,43","47,43","47,43","47,43","47,43","47,43","47,43","47,43"
04-01-19,05 - 06,"48,51","48,58","48,58","48,58","48,58","48,58","46,91","46,91","48,58","48,58","48,58","48,58","48,58","48,58","48,58","48,58","48,58"
04-01-19,06 - 07,"50,98","50,87","50,87","50,87","50,87","51,20","49,59","50,87","50,87","50,87","50,87","50,87","50,87","50,87","51,20","51,20","51,20"
04-01-19,07 - 08,"52,59","51,96","51,96","52,32","53,99","57,77","55,27","53,99","52,32","52,32","52,32","51,96","51,96","51,96","57,77","57,77","57,77"
04-01-19,08 - 09,"53,82","52,61","52,61","54,44","54,44","60,04","54,44","54,44","54,44","54,44","54,44","52,61","52,61","52,61","60,04","60,04","60,04"
04-01-19,09 - 10,"53,82","53,19","53,19","54,18","54,18","59,94","54,18","54,18","54,18","54,18","54,18","53,19","53,19","53,19","59,94","59,94","59,94"
04-01-19,10 - 11,"53,84","53,53","53,53","53,90","53,90","59,92","53,90","53,90","53,90","53,90","53,90","53,53","53,53","53,53","59,92","59,92","59,92"
04-01-19,11 - 12,"53,26","53,01","53,01","53,01","53,01","57,99","53,01","53,01","53,01","53,01","53,01","53,01","53,01","53,01","57,99","57,99","57,99"
04-01-19,12 - 13,"51,92","51,74","51,74","51,74","51,74","58,43","51,74","51,74","51,74","51,74","51,74","51,74","51,74","51,74","58,43","58,43","58,43"
04-01-19,13 - 14,"51,90","51,60","51,60","51,60","51,60","57,98","51,60","51,60","51,60","51,60","51,60","51,60","51,60","51,60","57,98","57,98","57,98"
04-01-19,14 - 15,"51,76","51,41","51,41","51,41","51,41","58,37","51,41","51,41","51,41","51,41","51,41","51,41","51,41","51,41","58,37","58,37","58,37"
04-01-19,15 - 16,"51,99","51,69","51,69","51,69","51,69","60,67","51,69","51,69","51,69","51,69","51,69","51,69","51,69","51,69","60,67","60,67","60,67"
04-01-19,16 - 17,"53,07","52,59","52,59","52,59","52,59","59,95","52,59","52,59","52,59","52,59","52,59","52,59","52,59","52,59","59,95","59,95","59,95"
04-01-19,17 - 18,"53,67","53,34","53,34","53,34","53,34","59,92","53,34","53,34","53,34","53,34","53,34","53,34","53,34","53,34","59,92","59,92","59,92"
04-01-19,18 - 19,"53,16","52,81","52,81","52,81","52,81","57,58","52,81","52,81","52,81","52,81","52,81","52,81","52,81","52,81","57,58","57,58","57,58"
04-01-19,19 - 20,"51,99","51,79","51,79","51,79","51,79","59,10","51,89","51,79","51,79","51,79","51,79","51,79","51,79","51,79","59,10","59,10","59,10"
04-01-19,20 - 21,"51,13","51,04","51,04","51,04","51,04","54,22","46,58","51,04","51,04","51,04","51,04","51,04","51,04","51,04","54,22","54,22","54,22"
04-01-19,21 - 22,"50,30","50,45","50,45","50,45","50,45","50,45","45,43","45,43","50,45","50,45","50,45","50,45","50,45","50,45","50,45","50,45","50,45"
04-01-19,22 - 23,"49,67","49,79","49,79","49,79","49,79","49,79","43,96","43,96","49,79","49,79","49,79","49,79","49,79","49,79","49,79","49,79","49,79"
04-01-19,23 - 00,"48,93","49,02","49,02","49,02","49,02","49,02","31,41","31,41","49,02","49,02","49,02","49,02","49,02","49,02","49,02","49,02","49,02"
05-01-19,00 - 01,"47,95","48,42","48,42","48,42","48,42","48,42","26,90","26,90","48,42","48,42","48,42","48,42","48,42","48,42","48,42","48,42","48,42"
05-01-19,01 - 02,"47,24","47,52","47,52","47,52","47,52","47,52","25,12","25,12","47,52","47,52","47,52","47,52","47,52","47,52","47,52","47,52","47,52"
05-01-19,02 - 03,"46,91","47,19","47,19","47,19","47,19","47,19","24,12","24,12","47,19","47,19","47,19","47,19","47,19","47,19","47,19","47,19","46,98"
05-01-19,03 - 04,"46,52","47,00","47,00","47,00","47,00","47,00","22,04","22,04","47,00","47,00","47,00","47,00","47,00","47,00","47,00","47,00","47,00"
05-01-19,04 - 05,"46,43","47,01","47,01","47,01","47,01","47,01","18,37","18,37","47,01","47,01","47,01","47,01","47,01","47,01","47,01","47,01","47,01"
05-01-19,05 - 06,"47,09","47,33","47,33","47,33","47,33","47,33","22,09","22,09","47,33","47,33","47,33","47,33","47,33","47,33","47,33","47,33","47,33"
05-01-19,06 - 07,"47,30","47,59","47,59","47,59","47,59","47,59","23,35","23,35","47,59","47,59","47,59","47,59","47,59","47,59","47,59","47,59","47,59"
05-01-19,07 - 08,"48,08","48,22","48,22","48,22","48,22","48,22","47,04","48,22","48,22","48,22","48,22","48,22","48,22","48,22","48,22","48,22","48,22"
05-01-19,08 - 09,"49,91","49,99","49,99","49,99","49,99","49,99","49,99","49,99","49,99","49,99","49,99","49,99","49,99","49,99","49,99","49,99","49,99"
05-01-19,09 - 10,"50,70","50,73","50,73","50,73","50,73","51,47","50,73","50,73","50,73","50,73","50,73","50,73","50,73","50,73","51,47","51,47","51,47"
05-01-19,10 - 11,"50,95","50,93","50,93","50,93","50,93","52,53","50,93","50,93","50,93","50,93","50,93","50,93","50,93","50,93","52,53","52,53","52,53"
05-01-19,11 - 12,"51,06","51,02","51,02","51,02","51,02","53,49","51,02","51,02","51,02","51,02","51,02","51,02","51,02","51,02","53,49","53,49","53,49"
05-01-19,12 - 13,"51,43","51,36","51,36","51,36","51,36","53,64","51,36","51,36","51,36","51,36","51,36","51,36","51,36","51,36","53,64","53,64","53,64"
05-01-19,13 - 14,"51,70","51,74","51,74","51,74","51,74","52,93","51,74","51,74","51,74","51,74","51,74","51,74","51,74","51,74","52,93","52,93","52,93"
05-01-19,14 - 15,"51,82","51,92","51,92","51,92","51,92","52,45","51,92","51,92","51,92","51,92","51,92","51,92","51,92","51,92","52,45","52,45","52,45"
05-01-19,15 - 16,"53,24","53,22","53,22","53,22","53,22","57,13","53,22","53,22","53,22","53,22","53,22","53,22","53,22","53,22","57,13","57,13","56,59"
05-01-19,16 - 17,"55,98","55,26","55,26","55,26","55,26","62,87","55,26","55,26","55,26","55,26","55,26","55,26","55,26","55,26","62,87","62,87","62,87"
05-01-19,17 - 18,"56,28","55,87","55,87","55,87","55,87","61,07","55,87","55,87","55,87","55,87","55,87","55,87","55,87","55,87","61,07","61,07","61,07"
05-01-19,18 - 19,"55,81","55,26","55,26","55,26","60,16","60,51","55,26","60,16","55,26","55,26","55,26","55,26","55,26","55,26","60,51","60,51","60,51"
05-01-19,19 - 20,"53,99","53,80","53,80","53,80","58,01","58,88","53,80","58,01","53,80","53,80","53,80","53,80","53,80","53,80","58,88","58,88","58,88"
05-01-19,20 - 21,"52,68","52,75","52,75","52,75","52,75","52,75","52,75","52,75","52,75","52,75","52,75","52,75","52,75","52,75","52,75","52,75","52,75"
05-01-19,21 - 22,"51,86","51,90","51,90","51,90","51,90","51,90","51,90","51,90","51,90","51,90","51,90","51,90","51,90","51,90","51,90","51,90","51,90"
05-01-19,22 - 23,"51,09","51,13","51,13","51,13","51,13","51,13","51,38","51,13","51,13","51,13","51,13","51,13","51,13","51,13","51,13","51,13","51,13"
05-01-19,23 - 00,"50,21","50,21","50,21","50,21","50,21","50,21","49,96","50,21","50,21","50,21","50,21","50,21","50,21","50,21","50,21","50,21","50,21"
06-01-19,00 - 01,"50,26","50,29","50,29","50,29","50,29","50,29","50,29","50,29","50,29","50,29","50,29","50,29","50,29","50,29","50,29","50,29","50,29"
06-01-19,01 - 02,"49,01","49,03","49,03","49,03","49,03","49,03","47,72","49,03","49,03","49,03","49,03","49,03","49,03","49,03","49,03","49,03","49,03"
06-01-19,02 - 03,"48,74","48,81","48,81","48,81","48,81","48,81","48,81","48,81","48,81","48,81","48,81","48,81","48,81","48,81","48,81","48,81","48,81"
06-01-19,03 - 04,"48,60","48,66","48,66","48,66","48,66","48,66","48,66","48,66","48,66","48,66","48,66","48,66","48,66","48,66","48,66","48,66","48,66"
06-01-19,04 - 05,"47,78","47,82","47,82","47,82","47,82","47,82","47,82","47,82","47,82","47,82","47,82","47,82","47,82","47,82","47,82","47,82","47,82"
06-01-19,05 - 06,"48,64","48,72","48,72","48,72","48,72","48,72","48,72","48,72","48,72","48,72","48,72","48,72","48,72","48,72","48,72","48,72","48,72"
06-01-19,06 - 07,"49,35","49,38","49,38","49,38","49,38","49,38","48,19","49,38","49,38","49,38","49,38","49,38","49,38","49,38","49,38","49,38","49,38"
06-01-19,07 - 08,"49,63","49,65","49,65","49,65","49,65","49,65","49,11","49,65","49,65","49,65","49,65","49,65","49,65","49,65","49,65","49,65","49,65"
06-01-19,08 - 09,"50,43","50,44","50,44","50,44","50,44","50,44","50,44","50,44","50,44","50,44","50,44","50,44","50,44","50,44","50,44","50,44","50,44"
06-01-19,09 - 10,"51,76","51,68","51,68","51,68","51,68","51,68","53,40","53,40","51,68","51,68","51,68","51,68","51,68","51,68","51,68","51,68","51,68"
06-01-19,10 - 11,"52,34","52,35","52,35","52,35","52,35","52,35","52,35","52,35","52,35","52,35","52,35","52,35","52,35","52,35","52,35","52,35","52,35"
06-01-19,11 - 12,"52,75","52,77","52,77","52,77","52,77","52,77","52,77","52,77","52,77","52,77","52,77","52,77","52,77","52,77","52,77","52,77","52,77"
06-01-19,12 - 13,"52,77","52,86","52,86","52,86","52,86","52,86","52,86","52,86","52,86","52,86","52,86","52,86","52,86","52,86","52,86","52,86","52,86"
06-01-19,13 - 14,"52,37","52,44","52,44","52,44","52,44","52,44","52,44","52,44","52,44","52,44","52,44","52,44","52,44","52,44","52,44","52,44","52,44"
06-01-19,14 - 15,"51,47","51,52","51,52","51,52","51,52","51,52","51,52","51,52","51,52","51,52","51,52","51,52","51,52","51,52","51,52","51,52","51,52"
06-01-19,15 - 16,"51,54","51,57","51,57","51,57","51,57","51,57","51,57","51,57","51,57","51,57","51,57","51,57","51,57","51,57","51,57","51,57","51,57"
06-01-19,16 - 17,"53,23","53,28","53,28","53,28","53,40","53,28","53,28","53,40","53,28","53,28","53,28","53,28","53,28","53,28","53,28","53,40","53,40"
06-01-19,17 - 18,"54,53","53,41","53,41","55,25","61,91","55,25","55,25","61,91","55,25","55,25","55,25","53,41","53,41","53,41","55,25","61,91","61,91"
06-01-19,18 - 19,"53,72","53,09","53,09","54,25","61,36","54,25","54,25","61,36","54,25","54,25","54,25","53,09","53,09","53,09","54,25","61,36","61,36"
06-01-19,19 - 20,"52,76","52,62","52,62","52,90","58,57","52,90","52,90","58,57","52,90","52,90","52,90","52,62","52,62","52,62","52,90","58,57","58,57"
06-01-19,20 - 21,"51,93","51,95","51,95","51,95","51,95","51,95","51,95","51,95","51,95","51,95","51,95","51,95","51,95","51,95","51,95","51,95","51,95"
06-01-19,21 - 22,"51,58","51,57","51,57","51,57","51,57","51,57","51,57","51,57","51,57","51,57","51,57","51,57","51,57","51,57","51,57","51,57","51,57"
06-01-19,22 - 23,"50,71","50,71","50,71","50,71","50,71","50,71","50,71","50,71","50,71","50,71","50,71","50,71","50,71","50,71","50,71","50,71","50,71"
06-01-19,23 - 00,"50,10","49,94","49,94","49,94","49,94","49,94","50,23","50,23","50,23","50,23","50,23","49,94","49,94","49,94","49,94","49,94","49,94"
07-01-19,00 - 01,"48,60","48,62","48,62","48,62","48,62","48,62","46,03","48,62","48,62","48,62","48,62","48,62","48,62","48,62","48,62","48,62","48,62"
07-01-19,01 - 02,"48,06","47,98","47,98","47,98","47,98","47,98","47,98","47,98","48,14","48,14","48,14","47,98","47,98","47,98","47,98","47,98","47,98"
07-01-19,02 - 03,"48,05","47,84","47,84","47,84","47,84","47,84","47,84","47,84","48,16","48,16","48,16","47,84","47,84","47,84","47,84","47,84","47,84"
07-01-19,03 - 04,"47,31","46,96","46,96","46,96","46,96","46,96","46,11","46,96","47,63","47,63","47,63","46,96","46,96","46,96","46,96","46,96","46,96"
07-01-19,04 - 05,"48,07","48,09","48,09","48,09","48,09","48,09","46,08","48,09","48,09","48,09","48,09","48,09","48,09","48,09","48,09","48,09","48,09"
07-01-19,05 - 06,"49,91","49,87","49,87","49,87","49,87","49,87","47,62","49,87","49,98","49,98","49,98","49,87","49,87","49,87","49,87","49,87","49,87"
07-01-19,06 - 07,"52,81","52,74","52,74","52,74","53,51","52,74","55,77","53,51","52,74","52,74","52,74","52,74","52,74","52,74","52,74","53,51","53,51"
07-01-19,07 - 08,"55,64","52,95","52,95","56,79","66,97","56,79","59,66","66,97","56,79","56,79","56,79","52,95","52,95","52,95","56,79","66,97","66,97"
07-01-19,08 - 09,"56,98","53,44","53,44","57,94","72,85","57,94","57,94","72,85","57,94","57,94","57,94","53,44","53,44","53,44","57,94","72,85","72,85"
07-01-19,09 - 10,"56,42","53,45","53,45","56,90","73,13","56,90","56,90","73,13","56,90","56,90","56,90","53,45","53,45","53,45","56,90","73,13","73,13"
07-01-19,10 - 11,"55,87","53,49","53,49","56,28","72,32","56,28","56,28","72,32","56,28","56,28","56,28","53,49","53,49","53,49","56,28","72,32","72,32"
07-01-19,11 - 12,"55,62","53,62","53,62","55,56","69,52","55,56","55,56","69,52","55,56","55,56","55,56","53,62","53,62","53,62","55,56","69,52","69,52"
07-01-19,12 - 13,"55,01","53,67","53,67","55,14","67,13","55,14","55,14","67,13","55,14","55,14","55,14","53,67","53,67","53,67","55,14","67,13","67,13"
07-01-19,13 - 14,"54,28","53,86","53,86","54,16","65,15","54,16","54,16","65,15","54,16","54,16","54,16","53,86","53,86","53,86","54,16","65,15","65,15"
07-01-19,14 - 15,"53,73","53,73","53,73","53,73","60,98","53,73","53,73","60,98","53,73","53,73","53,73","53,73","53,73","53,73","53,73","61,36","61,36"
07-01-19,15 - 16,"53,26","53,25","53,25","53,25","53,25","53,25","53,25","53,25","53,25","53,25","53,25","53,25","53,25","53,25","53,25","62,18","62,18"
07-01-19,16 - 17,"53,28","53,26","53,26","53,26","53,26","53,26","53,26","53,26","53,26","53,26","53,26","53,26","53,26","53,26","53,26","68,03","68,03"
07-01-19,17 - 18,"53,02","53,00","53,00","53,00","53,00","53,00","53,42","53,00","53,00","52,41","53,00","53,00","53,00","53,00","53,00","67,23","67,23"
07-01-19,18 - 19,"51,32","51,32","51,32","51,32","51,32","51,59","50,19","51,32","51,32","51,20","51,32","51,32","51,32","51,32","51,59","61,38","61,38"
07-01-19,19 - 20,"50,76","50,89","50,89","50,89","50,89","51,54","45,08","50,89","50,89","50,72","50,89","50,89","50,89","50,89","51,54","62,68","62,68"
07-01-19,20 - 21,"50,47","50,60","50,60","50,60","50,60","50,60","40,96","50,60","50,60","50,60","50,60","50,60","50,60","50,60","50,60","50,60","50,60"
07-01-19,21 - 22,"49,82","50,03","50,03","50,03","50,03","50,03","37,40","50,03","50,03","50,03","50,03","50,03","50,03","50,03","50,03","50,03","50,03"
07-01-19,22 - 23,"48,80","49,11","49,11","49,11","49,11","49,11","21,15","21,15","49,11","49,11","49,11","49,11","49,11","49,11","49,11","49,11","49,11"
07-01-19,23 - 00,"46,73","46,75","46,75","46,75","46,75","46,75","14,38","14,38","47,95","47,95","47,95","46,75","46,75","46,75","46,75","46,75","46,75"
08-01-19,00 - 01,"46,89","46,94","46,94","46,94","46,94","46,94","17,94","17,94","47,37","47,37","47,37","46,94","46,94","46,94","46,94","46,94","46,94"
