timestamp,Kr.sand
2020-01-01 00:00:00,"313,86"
2020-01-01 01:00:00,"313,36"
2020-01-01 02:00:00,"311,39"
2020-01-01 03:00:00,"308,53"
2020-01-01 04:00:00,"303,01"
2020-01-01 05:00:00,"298,57"
2020-01-01 06:00:00,"297,58"
2020-01-01 07:00:00,"297,29"
2020-01-01 08:00:00,"300,74"
2020-01-01 09:00:00,"301,72"
2020-01-01 10:00:00,"298,57"
2020-01-01 11:00:00,"299,26"
2020-01-01 12:00:00,"301,72"
2020-01-01 13:00:00,"299,65"
2020-01-01 14:00:00,"301,82"
2020-01-01 15:00:00,"306,66"
2020-01-01 16:00:00,"311,00"
2020-01-01 17:00:00,"313,46"
2020-01-01 18:00:00,"312,08"
2020-01-01 19:00:00,"310,11"
2020-01-01 20:00:00,"309,22"
2020-01-01 21:00:00,"306,46"
2020-01-01 22:00:00,"305,37"
2020-01-01 23:00:00,"301,92"
2020-01-02 00:00:00,"302,35"
2020-01-02 01:00:00,"300,97"
2020-01-02 02:00:00,"298,91"
2020-01-02 03:00:00,"293,11"
2020-01-02 04:00:00,"293,70"
2020-01-02 05:00:00,"299,01"
2020-01-02 06:00:00,"311,19"
2020-01-02 07:00:00,"312,27"
2020-01-02 08:00:00,"312,66"
2020-01-02 09:00:00,"311,78"
2020-01-02 10:00:00,"310,70"
2020-01-02 11:00:00,"307,65"
2020-01-02 12:00:00,"305,19"
2020-01-02 13:00:00,"305,10"
2020-01-02 14:00:00,"305,19"
2020-01-02 15:00:00,"307,06"
2020-01-02 16:00:00,"308,53"
2020-01-02 17:00:00,"308,44"
2020-01-02 18:00:00,"305,49"
2020-01-02 19:00:00,"302,05"
2020-01-02 20:00:00,"299,30"
2020-01-02 21:00:00,"295,67"
2020-01-02 22:00:00,"291,84"
2020-01-02 23:00:00,"278,18"
2020-01-03 00:00:00,"279,32"
2020-01-03 01:00:00,"278,33"
2020-01-03 02:00:00,"278,23"
2020-01-03 03:00:00,"273,11"
2020-01-03 04:00:00,"273,01"
2020-01-03 05:00:00,"276,75"
2020-01-03 06:00:00,"283,55"
2020-01-03 07:00:00,"283,95"
2020-01-03 08:00:00,"288,28"
2020-01-03 09:00:00,"292,22"
2020-01-03 10:00:00,"294,78"
2020-01-03 11:00:00,"299,12"
2020-01-03 12:00:00,"299,41"
2020-01-03 13:00:00,"297,94"
2020-01-03 14:00:00,"297,44"
2020-01-03 15:00:00,"299,51"
2020-01-03 16:00:00,"300,30"
2020-01-03 17:00:00,"299,91"
2020-01-03 18:00:00,"297,15"
2020-01-03 19:00:00,"293,11"
2020-01-03 20:00:00,"285,52"
2020-01-03 21:00:00,"278,43"
2020-01-03 22:00:00,"277,54"
2020-01-03 23:00:00,"279,41"
2020-01-04 00:00:00,"282,19"
2020-01-04 01:00:00,"282,09"
2020-01-04 02:00:00,"281,60"
2020-01-04 03:00:00,"275,01"
2020-01-04 04:00:00,"271,36"
2020-01-04 05:00:00,"270,38"
2020-01-04 06:00:00,"273,23"
2020-01-04 07:00:00,"276,48"
2020-01-04 08:00:00,"281,21"
2020-01-04 09:00:00,"282,58"
2020-01-04 10:00:00,"283,67"
2020-01-04 11:00:00,"283,86"
2020-01-04 12:00:00,"283,37"
2020-01-04 13:00:00,"283,08"
2020-01-04 14:00:00,"283,37"
2020-01-04 15:00:00,"284,45"
2020-01-04 16:00:00,"285,54"
2020-01-04 17:00:00,"286,03"
2020-01-04 18:00:00,"291,15"
2020-01-04 19:00:00,"291,15"
2020-01-04 20:00:00,"294,89"
2020-01-04 21:00:00,"295,77"
2020-01-04 22:00:00,"296,17"
2020-01-04 23:00:00,"303,45"
2020-01-05 00:00:00,"316,04"
2020-01-05 01:00:00,"308,25"
2020-01-05 02:00:00,"305,39"
2020-01-05 03:00:00,"298,29"
2020-01-05 04:00:00,"295,53"
2020-01-05 05:00:00,"294,83"
2020-01-05 06:00:00,"299,67"
2020-01-05 07:00:00,"299,27"
2020-01-05 08:00:00,"306,38"
2020-01-05 09:00:00,"307,56"
2020-01-05 10:00:00,"311,70"
2020-01-05 11:00:00,"311,21"
2020-01-05 12:00:00,"307,95"
2020-01-05 13:00:00,"305,09"
2020-01-05 14:00:00,"302,53"
2020-01-05 15:00:00,"303,71"
2020-01-05 16:00:00,"307,36"
2020-01-05 17:00:00,"311,01"
2020-01-05 18:00:00,"306,77"
2020-01-05 19:00:00,"300,06"
2020-01-05 20:00:00,"294,64"
2020-01-05 21:00:00,"292,07"
2020-01-05 22:00:00,"290,59"
2020-01-05 23:00:00,"291,19"
2020-01-06 00:00:00,"287,63"
2020-01-06 01:00:00,"286,75"
2020-01-06 02:00:00,"286,85"
2020-01-06 03:00:00,"282,70"
2020-01-06 04:00:00,"286,85"
2020-01-06 05:00:00,"292,47"
2020-01-06 06:00:00,"302,92"
2020-01-06 07:00:00,"304,99"
2020-01-06 08:00:00,"304,80"
2020-01-06 09:00:00,"304,60"
2020-01-06 10:00:00,"306,97"
2020-01-06 11:00:00,"308,05"
2020-01-06 12:00:00,"307,66"
2020-01-06 13:00:00,"306,57"
2020-01-06 14:00:00,"307,86"
2020-01-06 15:00:00,"308,74"
2020-01-06 16:00:00,"313,28"
2020-01-06 17:00:00,"313,08"
2020-01-06 18:00:00,"308,84"
2020-01-06 19:00:00,"305,29"
2020-01-06 20:00:00,"301,64"
2020-01-06 21:00:00,"298,68"
2020-01-06 22:00:00,"290,59"
2020-01-06 23:00:00,"286,75"
2020-01-07 00:00:00,"278,61"
2020-01-07 01:00:00,"279,20"
2020-01-07 02:00:00,"280,48"
2020-01-07 03:00:00,"276,94"
2020-01-07 04:00:00,"282,75"
2020-01-07 05:00:00,"290,24"
2020-01-07 06:00:00,"295,16"
2020-01-07 07:00:00,"305,01"
2020-01-07 08:00:00,"306,89"
2020-01-07 09:00:00,"304,92"
2020-01-07 10:00:00,"302,45"
2020-01-07 11:00:00,"301,17"
2020-01-07 12:00:00,"300,29"
2020-01-07 13:00:00,"300,38"
2020-01-07 14:00:00,"300,48"
2020-01-07 15:00:00,"303,83"
2020-01-07 16:00:00,"302,55"
2020-01-07 17:00:00,"300,88"
2020-01-07 18:00:00,"297,33"
2020-01-07 19:00:00,"290,24"
